street,name,city,postal,date,link
1780 Markham Rd,1780 Markham Road - Shoppers Drug Mart,"Scarborough, ON",M1B 2W2,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
1795 Kilborn Ave,Pharmasave Cyril Pharmacy,"Ottawa, ON",K1H 6N1,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
18 Jarvis St,18 Jarvis St. - Shoppers Drug Mart,"Toronto, ON",M5E 1N1,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
180 Brock St,Gravenhurst IDA Pharmacy,"Gravenhurst, ON",P1P 1X2,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
180 Danforth Ave,180 Danforth Ave. - Shoppers Drug Mart,"Toronto, ON",M4K 1N1,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
1800 Sheppard Ave E,1800 Sheppard Ave. East - Shoppers Drug Mart,"Willowdale, ON",M2J 5A7,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
1801 Dundas St E,1801 Dundas St. East - Shoppers Drug Mart,"Whitby, ON",L1N 7C5,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
181 Bay St,181 Bay Street - Shoppers Drug Mart,"Toronto, ON",M5J 2T3,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
18120 Yonge St,Loblaw Pharmacy,"Newmarket, ON",L3Y 8V1,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
18182 Yonge St E,Costco Pharmacy,"Gwillimbury, ON",L9N 0J3,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
1840 Eglinton Ave W,1840 Eglinton Avenue West - Shoppers Drug Mart,"Toronto, ON",M6E 2J4,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
1859 Leslie St,1859 Leslie St. - Shoppers Drug Mart,"Toronto, ON",M3B 2M1,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
186 Talbot St S,Brady's Drug Store,"Essex, ON",N8M 1B6,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
1860 Bayview Ave Unit 101,1860 Bayview Avenue  - Shoppers Drug Mart,"Toronto, ON",M4G 0C3,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
1875 Bath Rd,1875 Bath Rd. - Shoppers Drug Mart,"Kingston, ON",K7M 4Y3,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
1881 Yonge St,Welcome Guardian Pharmacy,"Toronto, ON",M4S 3C4,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
1882 Niagara Stone Rd,Simpson's Pharmacy,"Virgil, ON",L0S 1T0,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
1893 Scugog St Port,Port Perry Remedy's Rx,"Perry, ON",L9L 1H9,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
19 Amy Croft Dr,19 Amy Croft Drive - Sobeys,"Lakeshore, ON",N9K 1C7,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
19 Elmira Rd S,Costco Pharmacy,"Guelph, ON",N1K 0B6,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
19 King St Unit 1,Ingersoll Pharmasave,"Ingersoll, ON",N5C 1G3,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
19 King St W,Forest Pharmacy,"Forest, ON",N0N 1J0,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
190 Chisholm St Belle,Bradys Drug Store Belle River,"River, ON",N0R 1A0,2021-03-11,https://covid-19.ontario.ca/vaccine-locations
190 chisholm st Belle N0R 1a0,Bradys Drug Store Belle River,"River, ON",N0R 1A0,2021-03-10,https://web.archive.org/web/20210310100031/https://covid-19.ontario.ca/vaccine-locations/
1900 Dixie Rd,Rexall,"Pickering, ON",L1V 6M4,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
1900 Eglinton Ave E,1900 Eglinton Ave East - Walmart,"Scarborough, ON",M1L 2L9,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
1900 Mosley St Unit 4 Wasaga,Shoppers Drug Mart,"Beach, ON",L9Z 1Z3,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
1901 Won Rd,Pharmasave Eagle Manor,"Toronto, ON",M9N 3P5,2021-04-02,https://covid-19.ontario.ca/vaccine-locations
191 Main St,Robins Pharmacy,"Newmarket, ON",L3Y 4X1,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
1920 Yonge St,Sam's I.D.A. Pharmacy,"Toronto, ON",M4S 3E2,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
1935 Sheppard Ave W,Pharma Trust Drug Mart,"Downsview, ON",M3L 1Y8,2021-04-02,https://covid-19.ontario.ca/vaccine-locations
1937 Portobello Blvd,1937 Portobello Boulevard - Shoppers Drug Mart,"Orleans, ON",K4A 4W9,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
1938 Bloor St W,High Park,"Toronto, ON",M6P 3K8,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
1942 Parkdale Ave,Wal-Mart Pharmacy,"Brockville, ON",K6V 7N4,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
1967 Queen St E,Beaches Pharmacy,"Toronto, ON",M4L 1H9,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
197 Albert St S Unit 3,Kristen's Pharmacy,"Southampton, ON",N0H 2L0,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
1975 Ave Rd,Canada Chemists,"Toronto, ON",M5M 4A3,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
1980 Baseline Rd,Loblaw Pharmacy,"Nepean, ON",K2C 0C6,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
1980 Ogilvie Rd Unit 171,Wal-Mart Pharmacy,"Gloucester, ON",K1J 9L3,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
199 Bay St Unit C186,Rexall,"Toronto, ON",M5L 1E7,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
199 Bay St Unit C186 PO Box 197,199 Bay Street - Rexall,"Toronto, ON",M5L 1E7,2021-03-10,https://web.archive.org/web/20210310100031/https://covid-19.ontario.ca/vaccine-locations/
199 Sandwich St S,199 Sandwich St. South - Shoppers Drug Mart,"Amherstburg, ON",N9V 1Z9,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
1997 Bloor St W,Mortar + Pestle Compounding Pharmacy,"Toronto, ON",M6S 1M4,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2 Antrim Crescent Unit 4,Kennedy Road Pharmacy,"Scarborough, ON",M1P 2N3,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2 Elgin Park Dr Unit C,Rexall,"Uxbridge, ON",L9P 0B1,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2 Main St S,Pharmasave Michael's Pharmacy,"Bayfield, ON",N0M 1G0,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2 St Clair Ave E Unit C001,Rexall,"Toronto, ON",M4T 2T5,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2 StClair Ave E Unit C001,2 St.Clair Avenue East - Rexakk,"Toronto, ON",M4T 2T5,2021-03-10,https://web.archive.org/web/20210310100031/https://covid-19.ontario.ca/vaccine-locations/
2 Thorncliffe Park Dr Unit 26-27 E,I CARE Pharmacy Services,"York, ON",M4H 1H2,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
20 Bloor St E,20 Bloor St. East - Shoppers Drug Mart,"Toronto, ON",M4W 3G7,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
20 Davis Dr,Shoppers Drug Mart,"Newmarket, ON",L3Y 2M7,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
20 Warren Ave,20 Warren Ave. - Shoppers Drug Mart,"Oshawa, ON",L1J 0A1,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
200 Bay St,200 Bay St. - Shoppers Drug Mart,"Toronto, ON",M5J 2J3,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
200 Catharine St Port,Boggio Pharmacy Ltd,"Colborne, ON",L3K 4K8,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
200 Front St E,200 Front Street East - Loblaw,"Toronto, ON",M5A 4T9,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
200 Grant Carman Dr,Loblaw Pharmacy,"Nepean, ON",K2E 7Z8,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
200 Speers Blvd,Loyalist Pharmacy - Pharmasave,"Amherstview, ON",K7N 1Y7,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
200 Wellington St W Unit 200,Rexall,"Toronto, ON",M5V 3C7,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
200 Wellington St W Unit 200 PO Box 101,200 Wellington Street West - Rexall,"Toronto, ON",M5V 3C7,2021-03-10,https://web.archive.org/web/20210310100031/https://covid-19.ontario.ca/vaccine-locations/
2000 Queen St E,2000 Queen St. East - Shoppers Drug Mart,"Toronto, ON",M4L 1J2,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
201 Georgian Dr,Purehealth Pharmacy,"Barrie, ON",L4M 6M2,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
201 Talbot St E,201 Talbot St. East - Loblaw,"Leamington, ON",N8H 3X5,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2015 Long Lake Rd,Shoppers Drug Mart,"Sudbury, ON",P3E 4M8,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2040 Victoria Park Ave,Cassandra Pharmacy,"Toronto, ON",M1R 1V2,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2047 Ave Rd,2047 Avenue Road  - Shoppers Drug Mart,"Toronto, ON",M5M 4A7,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2047 Mount Forest Dr,Mount Royal Pharmacy Ltd,"Burlington, ON",L7P 1H4,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2077 Won Rd,Friendly Care West King Pharmacy,"Toronto, ON",M9N 1X7,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2109 Ottawa St,2109 Ottawa St. - Shoppers Drug Mart,"Windsor, ON",N8Y 1R8,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2110 Rymal Rd E,2110 Rymal Road East - Shoppers Drug Mart,"Hamilton, ON",L0R 1P0,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2125 Front Rd,2125 Front Rd. - Shoppers Drug Mart,"LaSalle, ON",N9J 2C1,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2167 Victoria Park Ave Unit 3,Health Corner Pharmacy,"Scarborough, ON",M1R 1V5,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
22 Baskin Dr E,Rexall,"Arnprior, ON",K7S 3G8,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
22 Pinebush Rd,Wal-Mart Pharmacy,"Cambridge, ON",N1R 8A9,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
220 Main St Unit 1,Bath Family Pharmacy,"Bath, ON",K0H 1G0,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
220 Ontario Ave Elliot,Shoppers Drug Mart,"Lake, ON",P5A 1Y5,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
220 Royal York Rd,The Drugstore Pharmcy,"Etobicoke, ON",M8V 2V7,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2200 Brock Rd Unit 15,Superseven Pharmacy,"Pickering, ON",L1X 2R2,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2201 Brant St,Rexall,"Burlington, ON",L7P 3N8,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2202 Jane St,Wal-Mart Pharmacy,"Toronto, ON",M3M 1A4,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2206 Lake Shore Blvd W,2206 Lake Shore Boulevard. - Shoppers Drug Mart,"Etobicoke, ON",M8V 1A4,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2209 Bloor St W,Healing Source Pharmacy,"Toronto, ON",M6S 1N5,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
221 Glendale Ave St,Loblaw Pharmacy,"Catharines, ON",L2T 2K9,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
222 Lansdowne Ave,222 Lansdowne Avenue - Loblaw,"Toronto, ON",M6K 3C6,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2221 Keele St,Keele-Ingram Pharmacy,"Toronto, ON",M6M 3Z5,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2223 Bloor St W,2223 Bloor Street West - Shoppers Drug Mart,"Toronto, ON",M6S 1N7,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2225 Erin Mills Parkway,Shoppers Drug Mart,"Mississauga, ON",L5K 1T9,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2245 Islington Ave,Wal-Mart Pharmacy,"Toronto, ON",M9W 3W7,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2251 Lawrence Ave E,2251 Lawrence Ave East - Shoppers Drug Mart,"Scarborough, ON",M1P 2P5,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2266 Major Mackenzie Dr,Shoppers Drug Mart,"Maple, ON",L6A 3Y7,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2280 Dundas St W,Loblaws,"Toronto, ON",M6R1X4,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2280 Dundas Steet W,2280 Dundas Street West - Loblaw,"Toronto, ON",M6R1X4,2021-03-10,https://web.archive.org/web/20210310100031/https://covid-19.ontario.ca/vaccine-locations/
2300 Yonge St,2300 Yonge Street - Rexall,"Toronto, ON",M4P 1E4,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2327 Princess St,2327 Princess Street - Sobeys,"Kingston, ON",K7M 3G1,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
233 King St Unit 2 Niagara On The,Simpson's Apothecary,"Lake, ON",L0S 1J0,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2330 Kennedy Rd,2330 Kennedy Rd. - Shoppers Drug Mart,"Scarborough, ON",M1T 3H1,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2343 Eglinton Ave W,2343 Eglinton Ave. West - Shoppers Drug Mart,"Toronto, ON",M6E 2L6,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2345 Yonge St,2345 Yonge St. - Shoppers Drug Mart,"Toronto, ON",M4P 1E4,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
235 Danforth Ave Unit 101,235 Danforth Avenue - Shoppers Drug Mart,"Toronto, ON",M4K 1N2,2021-03-11,https://covid-19.ontario.ca/vaccine-locations
235 Danorth Ave Unit 101,235 Danforth Avenue - Shoppers Drug Mart,"Toronto, ON",M4K 1N2,2021-03-10,https://web.archive.org/web/20210310100031/https://covid-19.ontario.ca/vaccine-locations/
235 Hays Blvd,Wal-Mart Pharmacy,"Oakville, ON",L6H 6M8,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2355 Warden Ave,Shoppers Drug Mart,"Scarborough, ON",M1T 1V7,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
236 Bloor St W,236 Bloor St. West - Shoppers Drug Mart,"Toronto, ON",M5S 1T8,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
238 Danforth Ave,City Pharmacy Remedy's Rx,"Toronto, ON",M4K 1N4,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2394 Keele St,Demarco Pharmacy,"Toronto, ON",M6M 4A5,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
240 Montreal St,240 Montreal Street - Rexall,"Kingston, ON",K7K 3G8,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2425 Eglinton Ave E #10,HealthSmart Pharmasave,"Scarborough, ON",M1K 5G8,2021-03-10,https://web.archive.org/web/20210310100031/https://covid-19.ontario.ca/vaccine-locations/
2425 Eglinton Ave E Unit 10,HealthSmart Pharmasave,"Scarborough, ON",M1K 5G8,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2425 Truscott Dr,Truscott Pharmacy,"Mississauga, ON",L5J 2B4,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
243 Eglinton Ave W,Uptown Pharmacy,"Toronto, ON",M4R 1B1,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2430 Dougall Ave,2430 Dougall Avenue - Loblaw,"Windsor, ON",N8X 1T2,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2437 Princess St Unit # 100,2437 Princess Street - Shoppers Drug Mart,"Kingston, ON",K7M 3G1,2021-03-10,https://web.archive.org/web/20210310100031/https://covid-19.ontario.ca/vaccine-locations/
2437 Princess St Unit 100,Shoppers Drug Mart,"Kingston, ON",K7M 3G1,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2438 Lake Shore Blvd W,Lakeside Pharmacy,"Etobicoke, ON",M8V 1C4,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2440 Dundas St W,2440 Dundas Street West - Shoppers Drug Mart,"Toronto, ON",M6P 1W9,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2462 Howard Ave Suit 108 Windsor ON,Ziter Pharmacy,"Windsor, ON",N8X 3V6,2021-03-10,https://web.archive.org/web/20210310100031/https://covid-19.ontario.ca/vaccine-locations/
2462 Howard Ave Suite 108,Ziter Pharmacy,"Windsor, ON",N8X 3V6,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
247 Whitewood Ave New,Findlay's Drugstore,"Liskeard, ON",P0J 1P0,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2490 Gerrard St E,2490 Gerrard St. East - Sobeys,"Scarborough, ON",M1N 1W8,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2494 Danforth Ave,2494 Danforth Ave. - Shoppers Drug Mart,"Toronto, ON",M4C 1K9,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
25 Broadway Ave,Shoppers Drug Mart,"Orangeville, ON",L9W 1J6,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
25 Duke St,Shoppers Drug Mart,"Dryden, ON",P8N 1E6,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
25 Great Lakes Dr,25 Great Lakes Drive - Shoppers Drug Mart,"Brampton, ON",L6R 2S5,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
25 Hamilton St N,Shoppers Drug Mart,"Waterdown, ON",L0R 2H6,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
25 Peel Centre Dr,Metro Pharmacy,"Brampton, ON",L6T 3R5,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
25 Peel Centre Dr Unit 379,Shoppers Drug Mart,"Brampton, ON",L6T 3R5,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
25 Photography Dr,Drug Store Pharmacy,"Toronto, ON",M6M 0A1,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
250 Erie St S,Central Drug Mart (Leamington),"Leamington, ON",N8H 3C2,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
250 Lakeshore Rd W,Loblaw Pharmacy,"Mississauga, ON",L5H 1G3,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
250 The E Mall,250 The East Mall - Rexall,"Etobicoke, ON",M9B 3Y8,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
250 University Ave Unit 120,250 University Ave - Rexall,"Toronto, ON",M5H 3E5,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
250 Wincott Dr,250 Wincott Drive - Rexall,"Weston, ON",M9R 2R5,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2501 Third Line Building B,2501 Third Line - Shoppers Drug Mart,"Oakville, ON",L6M 5A9,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2525 Carling Ave,Rexall,"Ottawa, ON",K2B 7Z2,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2525 Saint Clair Ave W,2525 St Clair Ave West - Walmart,"Toronto, ON",M6N 4Z5,2021-03-10,https://web.archive.org/web/20210310100031/https://covid-19.ontario.ca/vaccine-locations/
2525 St Clair Ave W,Wal-Mart Pharmacy,"Toronto, ON",M6N 4Z5,2021-04-02,https://covid-19.ontario.ca/vaccine-locations
2528 Bayview Ave,2528 Bayview Ave. - Shoppers Drug Mart,"Toronto, ON",M2L 1A9,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2549 Won Rd,2549 Weston Road - Loblaw,"Toronto, ON",M9N 2A7,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
255 Morningside Ave,255 Morningside Ave. - Shoppers Drug Mart,"Scarborough, ON",M1E 3E6,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2550 Finch Ave W N,2550 Finch Ave West - Shoppers Drug Mart,"York, ON",M9M 2G3,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2555 Victoria Park Ave Unit 6,Victoria Commons Pharmacy,"Scarborough, ON",M1T 1A3,2021-03-10,https://web.archive.org/web/20210310100031/https://covid-19.ontario.ca/vaccine-locations/
2555 Victoria Park Ave Unit 6  Sunday hours will open once vaccinations start and can extend other hours,Victoria Commons Pharmacy,"Scarborough, ON",M1T 1A3,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
260 Queen St W,260 Queen St. West - Shoppers Drug Mart,"Toronto, ON",M5V 1Z8,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2600 Eglinton Ave W,2600 Eglinton Ave West - Medicine Shoppe,"Toronto, ON",M6M 1T5,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
263 Weller Ave Unit 2,Weller Pharmacy,"Kingston, ON",K7K 2V4,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
264 Bloor St W,Snowden Pharmacy,"Toronto, ON",M5S 1V8,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
265 Port Union Rd,265 Port Union Rd. - Shoppers Drug Mart,"Scarborough, ON",M1C 2L3,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2650 Lawrence Ave E,2650 Lawrence Avenue E - Sobeys,"Scarborough, ON",M1P 2S1,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2670 New Lakeshore Rd Brights,Bright's Grove Family Pharmacy,"Grove, ON",N0N 1C0,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2670 Tecumseh Rd W,2670 Tecumseh Road West - Shoppers Drug Mart,"Windsor, ON",N9B 3P9,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2681 Alta Vista Dr,The Drugstore Pharmacy,"Ottawa, ON",K1V 7T5,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2682 Eglinton Ave E,Rexall,"Scarborough, ON",M1K 2S3,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2683 Lawrence Ave E,Lawrence Pharmacy,"Scarborough, ON",M1P 2S2,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
269 Erie St S,269 Erie St. South - Shoppers Drug Mart,"Leamington, ON",N8H 3C4,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
27 Lapsley Rd,Lapsley Pharmacy,"Toronto, ON",M1B 1K1,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
270 The Kingsway,270 The Kingsway - Shoppers Drug Mart,"Etobicoke, ON",M9A 3T7,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2700 Kipling Ave Unit 9,Shih Pharmacy,"Rexdale, ON",M9V 4P2,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
271 Main St E,Kingsville IDA Pharmacy,"Kingsville, ON",N9Y 1A7,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
271 Main street E,Kingsville IDA Pharmacy ,"Kingsville, ON",N9Y 1A7,2021-03-10,https://web.archive.org/web/20210310100031/https://covid-19.ontario.ca/vaccine-locations/
273 King St W,Ingersoll Remedy's Rx,"Ingersoll, ON",N5C 2K9,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
275 Jarvis St,Jarvis St. Apothecary,"Toronto, ON",M5B 2C2,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2751 Eglinton Ave E,2751 Eglinton Ave East - Shoppers Drug Mart,"Scarborough, ON",M1J 2C7,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
277 Bath Rd,Med+ Pharmacy,"Kingston, ON",K7M 2X6,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
279 Yonge St,279 Yonge St. - Shoppers Drug Mart,"Toronto, ON",M5B 1N8,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
285 Spadina Ave,285 Spadina Avenue - Rexall,"Toronto, ON",M5T 2E6,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
286 King St,Arcade And Jory Guardian Pharmacy,"Midland, ON",L4R 3M6,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2863 Ellesmere Rd,Shoppers Drug Mart,"Scarborough, ON",M1E 5E9,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2877 Bayview Ave,2877 Bayview Avenue - Loblaw,"Toronto, ON",M2K 2S3,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
288 Erie St S,288 Erie Street South - Walmart,"Leamington, ON",N8H 3C5,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
288 Sheppard Ave E,288 Sheppard Avenue E. - Rexall,"Willowdale, ON",M2N 3B1,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
289 Coldwater Rd,Drugstore Pharmacy,"Orillia, ON",L3V 6J3,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
29 Toronto St N,Markdale Pharmacy,"Markdale, ON",N0C 1H0,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
29 Toronto St S Suite 1B,Pharmasave Uxbridge Med Pharm,"Uxbridge, ON",L9P 1V9,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
290 The W Mall,Glen Cade Pharmacy,"Etobicoke, ON",M9C 1C6,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2900 Warden Ave,Shoppers Drug Mart,"Scarborough, ON",M1W 2S8,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2901 Sheppard Ave E,2901 Sheppard Ave. East - Shoppers Drug Mart,"Scarborough, ON",M1T 3J3,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
292 Dupont St,292 Dupont St. - Shoppers Drug Mart,"Toronto, ON",M5R 1V9,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2920 Bloor St W,Canadian Compounding Pharmacy,"Toronto, ON",M8X 1B6,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2920 Dufferin St,Glen Park Pharmacy,"Toronto, ON",M6B 3S8,2021-04-02,https://covid-19.ontario.ca/vaccine-locations
2928 Danforth Ave,Care and Health Pharmacy,"Toronto, ON",M4C 1M1,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2940 Dundas St W,Dundas West Village Pharmacy,"Toronto, ON",M6P 1Y8,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2942 Finch Ave E,Village Square Pharmacy,"Scarborough, ON",M1W 2T4,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
2960 Kingsway Dr,Wal-Mart Pharmacy,"Kitchener, ON",N2C 1X1,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
2999 Kingston Rd,2999 Kingston Rd. - Shoppers Drug Mart,"Scarborough, ON",M1M 1P1,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
30 Kingston Rd W,Loblaw Pharmacy,"Ajax, ON",L1T 4K8,2021-03-29,https://covid-19.ontario.ca/vaccine-locations
300 Borough Dr,300 Borough Dr. - Shoppers Drug Mart,"Scarborough, ON",M1P 4P5,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
300 Main St S,300 Main St. South - Loblaw,"Kingsville, ON",N9Y 3S9,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
3003 Danforth Ave,3003 Danforth Avenue - Metro,"Toronto, ON",M4C 1M9,2021-03-10,https://covid-19.ontario.ca/vaccine-locations
